07:34:54,CARPARK,0,40,-31.983397,115.820959,250000,5,923300000,12,20,-109,-123,-13.75,-31.986389,115.818890
07:34:56,CARPARK,0,41,-31.983453,115.820866,250000,5,923300000,12,20,-110,-106,-10.75,-31.986381,115.818898
07:34:56,CARPARK,0,42,-31.983463,115.820781,250000,5,923300000,12,20,-111,-111,-12.50,-31.986381,115.818898
07:34:58,CARPARK,0,43,-31.983499,115.820775,250000,5,923300000,12,20,-110,-122,-7.25,-31.986370,115.818906
07:35:01,CARPARK,0,44,-31.983518,115.820772,250000,5,923300000,12,20,-111,-124,-9.25,-31.986351,115.818926
07:35:03,CARPARK,0,45,-31.983522,115.820786,250000,5,923300000,12,20,-110,-124,-11.00,-31.986346,115.818931
07:35:05,CARPARK,0,46,-31.983522,115.820786,250000,5,923300000,12,20,-112,-111,-15.00,-31.986343,115.818936
07:35:05,CARPARK,JQ|-01.983534,115.820791,250000,5,923300000,12,20,-110,-123,-15.00,-31.986343,115.818936
07:35:07,CARPARK,0,48,-c���y�43<,115.820798,250000,5,923300000,12,20,-109,-123,-17.50,-31.986337,115.818942
07:35:14,CARPARK,0,0,-31.58355P,315.880805,250000,5,923300000,12,20,-110,-124,-12.00,-31.986324,115.818952
07:35:16,CARPARK,0,1,-31.983553,115.820805,250000,5,923300000,12,20,-109,-124,-11.25,-31.986325,115.818950
07:35:18,CARPARK,0,2,-31.983562,115.820807,250000,5,923300000,12,20,-109,-110,-7.50,-31.986322,115.818953
07:35:18,CARPARK,0,3,-31.983583,115.820803,250000,5,923300000,12,20,-109,-123,-15.50,-31.986322,115.818953
07:35:20,CARPARK,0,4,-31.983595,115.820802,250000,5,923300000,12,20,-107,-124,-11.50,-31.986312,115.818960
07:35:23,CARPARK,0,5,-31.983597,115.820797,250000,5,923300000,12,20,-107,-124,-7.75,-31.986291,115.818978
07:35:25,CARPARK,0,6,-31.983594,115.820799,250000,5,923300000,12,20,-109,-122,-6.25,-31.986288,115.818978
07:35:27,CARPARK,0,7,-31.983594,115.820799,250000,5,923300000,12,20,-111,-124,-9.75,-31.986292,115.818979
07:35:29,CARPARK,0,8,-31.983592,115.820802,250000,5,923300000,12,20,-109,-107,-13.50,-31.986299,115.818975
