04:52:08,CARPARK,0,49,-31.976251,115.819804,250000,5,923300000,12,20,-94,-121,-1.00,-31.976296,115.818738
04:52:10,CARPARK,0,0,-31.976250,115.819807,250000,5,923300000,12,20,-96,-122,-1.00,-31.976309,115.818741
04:52:15,CARPARK,0,1,-31.976255,115.819803,250000,5,923300000,12,20,-94,-121,0.25,-31.976329,115.818747
04:52:17,CARPARK,0,2,-31.976259,115.819802,250000,5,923300000,12,20,-96,-122,3.50,-31.976333,115.818753
04:52:19,CARPARK,0,3,-31.976259,115.819802,250000,5,923300000,12,20,-96,-102,2.50,-31.976341,115.818759
04:52:21,CARPARK,0,4,-31.976263,115.819793,250000,5,923300000,12,20,-96,-122,1.00,-31.976316,115.818754
04:52:21,CARPARK,0,5,-31.976271,115.819789,250000,5,923300000,12,20,-97,-122,0.00,-31.976316,115.818754
04:52:23,CARPARK,0,6,-31.976275,115.819786,250000,5,923300000,12,20,-98,-100,3.50,-31.976296,115.818753
04:52:26,CARPARK,0,7,-31.976275,115.819789,250000,5,923300000,12,20,-97,-121,0.00,-31.976298,115.818754
04:52:28,CARPARK,0,8,-31.976275,115.819789,250000,5,923300000,12,20,-88,-116,-10.50,-31.976311,115.818764
04:52:29,CARPARK,0,10,-31.976280,115.x19786,250000,5,923300000,12,20,-86,-121,-11.00,-31.976328,115.818768
04:52:32,CARPARK,0,12,-31.976275,115.819793,250000,5,923300000,12,20,-95,-106,4.25,-31.976296,115.818754
04:52:37,CARPARK,0,13,-31.976271,115.819795,250000,5,923300000,12,20,-96,-122,3.00,-31.976240,115.818733
04:52:39,CARPARK,0,14,-31.976271,115.819795,250000,5,923300000,12,20,-95,-122,2.00,-31.976367,115.818770
04:52:41,CARPARK,0,15,-31.976271,115.819794,250000,5,923300000,12,20,-96,-122,5.00,-31.976353,115.818760
04:52:41,CARPARK,0,16,-31.976272,115.819794,250000,5,923300000,12,20,-95,-103,3.25,-31.976353,115.818760
04:52:43,CARPARK,0,17,-31.976263,115.819792,250000,5,923300000,12,20,-95,-102,3.00,-31.976296,115.818740
04:52:46,CARPARK,0,18,-31.976266,115.819789,250000,5,923300000,12,20,-95,-93,0.75,-31.976351,115.818756
04:52:48,CARPARK,0,19,-óuf}¿>269,115.819786,250000,5,923300000,12,20,-93,-103,0.50,-31.976407,115.818768
04:52:50,CARPARK,0,20,-31.976269,115.819786,250000,5,923300000,12,20,-97,-122,0.25,-31.976430,115.818777
04:52:50,CARPARK,0,21,-31.976272,115.819782,250000,5,923300000,12,20,-95,-121,2.00,-31.976430,115.818777
04:52:52,CARPARK,0,22,-31.976271,115.819781,250000,5,923300000,12,20,-90,-122,-0.50,-31.976418,115.818772
04:52:54,CARPARK,0,23,-31.976265,115.819783,250000,5,923300000,12,20,-94,-122,3.50,-31.976422,115.818772
04:52:57,CARPARK,0,24,-31.976265,115.819783,250000,5,923300000,12,20,-94,-121,7.00,-31.976387,115.818775
04:52:59,CARPARK,0,25,-31.976265,115.819783,250000,5,923300000,12,20,-94,-122,3.00,-31.976426,115.818802
04:53:01,CARPARK,0,26,-31.976267,115.819784,250000,5,923300000,12,20,-92,-121,2.50,-31.976470,115.818817
04:53:01,CARPARK,0,27,-cQtibf175,115.819784,250000,5,923300000,12,20,-93,-122,1.75,-31.976470,115.818817
04:53:03,CARPARK,0,28,-31.976277,115.819782,250000,5,923300000,12,20,-91,-122,1.00,-31.976556,115.818845
04:53:06,CARPARK,0,29,-31.976272,115.819783,250000,5,923300000,12,20,-90,-82,2.50,-31.976682,115.818887
04:53:08,CARPARK,0,30,-31.976269,115.819784,250000,5,923300000,12,20,-95,-122,5.00,-31.976719,115.818892
04:53:10,CARPARK,0,31,-31.976269,115.819784,250000,5,923300000,12,20,-95,-122,-0.75,-31.976663,115.818869
04:53:12,CARPARK,0,32,-31.976268,115.819785,250000,5,923300000,12,20,-96,-124,5.25,-31.976603,115.818847
04:53:12,CARPARK,0,33,-31.976273,115.819785,250000,5,923300000,12,20,-95,-122,-1.50,-31.976603,115.818847
04:53:14,CARPARK,0,34,-31.976275,115.819786,250000,5,923300000,12,20,-91,-121,-3.50,-31.976633,115.818850
04:53:17,CARPARK,0,35,-31.976279,115.819783,250000,5,923300000,12,20,-95,-121,-1.00,-31.976614,115.818836
04:53:19,CARPARK,0,36,-31.976²5°$115.819792,250000,5,923300000,12,20,-91,-121,-7.75,-31.976557,115.818826
04:53:21,CARPARK,0,37,-31.976258,115.819792,250000,5,923300000,12,20,-95,-120,1.00,-31.976508,115.818820
04:53:21,CARPARK,0,38,-31.976255,115.819792,250000,5,923300000,12,20,-95,-122,-1.00,-31.976508,115.818820
04:53:23,CARPARK,0,39,-31.976244,115.819797,250000,5,923300000,12,20,-95,-122,6.75,-31.976472,115.818811
04:53:25,CARPARK,0,40,-31.976242,115.819798,250000,5,923300000,12,20,-95,-106,5.25,-31.976444,115.818813
04:53:28,CARPARK,0,41,-31.976244,115.819793,250000,5,923300000,12,20,-95,-94,2.00,-31.976377,115.818810
04:53:30,CARPARK,0,42,-31.976244,115.819793,250000,5,923300000,12,20,-94,-92,0.00,-31.976366,115.818812
04:53:32,CARPARK,0,43,-31.976248,115.819788,250000,5,923300000,12,20,-95,-122,3.25,-31.976321,115.818810
04:53:32,CARPARK,0,44,-31.976251,115.819784,250000,5,923300000,12,20,-95,-106,1.75,-31.976321,115.818810
04:53:34,CARPARK,0,45,-31.976273,115.819775,250000,5,923300000,12,20,-97,-123,-3.75,-31.976298,115.818814
04:53:37,CARPARK,0,46,-31.976273,115.819774,250000,5,923300000,12,20,-97,-122,6.25,-31.976285,115.818820
04:53:39,CARPARK,0,47,-31.976260,115.819781,250000,5,923300000,12,20,-92,-104,7.75,-31.976272,115.818819
04:53:41,CARPARK,0,48,-31.976260,115.819781,250000,5,923300000,12,20,-88,-122,9.50,-31.976253,115.818798
04:53:43,CARPARK,0,49,-31.976249,115.819782,250000,5,923300000,12,20,-88,-121,10.75,-31.976238,115.818778
04:53:43,CARPARK,0,0,-31.976221,115.819794,250000,5,923300000,12,20,-97,-106,6.50,-31.976238,115.818778
04:53:47,CARPARK,0,1,-31.976214,115.819800,250000,5,923300000,12,20,-94,-122,8.00,-31.976239,115.818766
04:53:50,CARPARK,0,2,-31.976212,115.819808,250000,5,923300000,12,20,-94,-122,7.75,-31.976264,115.818757
04:53:52,CARPARK,0,3,-31.976212,115.819808,250000,5,923300000,12,20,-97,-122,7.25,-31.976309,115.818754
04:53:54,CARPARK,0,4,-31.976215,115.819808,250000,5,923300000,12,20,-93,-123,9.00,-31.976309,115.818755
04:53:54,CARPARK,0,5,-31.976219,115.819806,250000,5,923300000,12,20,-91,-123,10.00,-31.976309,115.818755
04:53:56,CARPARK,0,6,-31.976198,115.819793,250000,5,923300000,12,20,-96,-122,7.25,-31.976286,115.818743
04:53:58,CARPARK,0,7,-31.976197,115.819791,250000,5,923300000,12,20,-99,-122,6.75,-31.976272,115.818741
04:54:01,CARPARK,0,8,-31.976191,115.819791,250000,5,923300000,12,20,-100,-122,6.75,-31.976247,115.818726
04:54:03,CARPARK,0,9,-31.976191,115.819791,250000,5,923300000,12,20,-101,-122,5.25,-31.976199,115.818703
04:54:05,CARPARK,0,10,-31.976171,115.819793,250000,5,923300000,12,20,-96,-121,7.25,-31.976192,115.818704
04:54:05,CARPARK,0,11,-31.976164,115.819799,250000,5,923300000,12,20,-104,-115,5.00,-31.976192,115.818704
04:54:07,CARPARK,0,12,-31.976153,115.819811,250000,5,923300000,12,20,-100,-122,4.50,-31.976184,115.818708
04:54:10,CARPARK,0,13,-31.976146,115.819815,250000,5,923300000,12,20,-96,-122,8.25,-31.976181,115.818710
04:54:12,CARPARK,0,14,-31.976140,115.819821,250000,5,923300000,12,20,-104,-122,0.50,-31.976181,115.818723
04:54:14,CARPARK,0,15,-31.976140,115.819821,250000,5,923300000,12,20,-102,-122,4.00,-31.976182,115.818735
04:54:16,CARPARK,0,16,-31.976143,115.819822,250000,5,923300000,12,20,-101,-110,5.25,-31.976184,115.818747
04:54:16,CARPARK,0,17,-31.976134,115.819832,250000,5,923300000,12,20,-100,-122,5.25,-31.976184,115.818747
04:54:18,CARPARK,0,18,-31.976140,115.819827,250000,5,923300000,12,20,-100,-109,4.75,-31.976179,115.818748
04:54:21,CARPARK,0,19,-31.976143,115.819827,250000,5,923300000,12,20,-99,-124,6.75,-31.976176,115.818760
04:54:23,CARPARK,0,20,-31.976143,115.819827,250000,5,923300000,12,20,-97,-122,6.50,-31.976182,115.818766
04:54:25,CARPARK,0,21,-31.976139,115.819830,250000,5,923300000,12,20,-102,-122,2.50,-31.976187,115.818768
04:54:25,CARPARK,0,22,-31.976127,115.819837,250000,5,923300000,12,20,-102,-122,-8.00,-31.976187,115.818768
04:54:27,CARPARK,0,23,-31.976114,115.819844,250000,5,923300000,12,20,-101,-122,-12.50,-31.976188,115.818763
04:54:29,CARPARK,0,24,-31.976117,115.819843,250000,5,923300000,12,20,-92,-102,8.50,-31.976184,115.818763
04:54:32,CARPARK,0,25,-31.976120,115.819841,250000,5,923300000,12,20,-92,-123,8.75,-31.976172,115.818763
04:54:34,CARPARK,0,26,-31.976120,115.819841,250000,5,923300000,12,20,-89,-122,9.75,-31.976193,115.818773
04:54:36,CARPARK,0,27,-31.976104,115.819846,250000,5,923300000,12,20,-90,-122,9.50,-31.976226,115.818785
04:54:36,CARPARK,0,28,-31.976111,115.819844,250000,5,923300000,12,20,-88,-110,12.50,-31.976226,115.818785
04:54:38,CARPARK,0,29,-31.976111,115.819849,250000,5,923300000,12,20,-90,-123,10.00,-31.976259,115.818791
04:54:41,CARPARK,0,30,-31.976124,115.819844,250000,5,923300000,12,20,-91,-122,8.25,-31.976317,115.818803
04:54:43,CARPARK,0,31,-31.976133,115.819841,250000,5,923300000,12,20,-91,-122,8.00,-31.976288,115.818807
04:54:45,CARPARK,0,32,-31.976133,115.819841,250000,5,923300000,12,20,-93,-106,9.75,-31.976302,115.818805
04:54:47,CARPARK,0,33,-31.976137,115.819842,250000,5,923300000,12,20,-95,-122,7.50,-31.976307,115.818811
04:54:47,CARPARK,0,34,-31.976154,115.819835,250000,5,923300000,12,20,-103,-122,-0.75,-31.976307,115.818811
04:54:49,CARPARK,0,35,-31.976159,115.819833,250000,5,923300000,12,20,-101,-122,5.25,-31.976319,115.818811
04:54:52,CARPARK,0,36,-31.976161,115.819834,250000,5,923300000,12,20,-88,-122,9.25,-31.976310,115.818807
04:54:54,CARPARK,0,37,-31.976161,115.819834,250000,5,923300000,12,20,-92,-123,8.25,-31.976300,115.818796
04:54:56,CARPARK,0,38,-31.976159,115.819838,250000,5,923300000,12,20,-87,-122,9.50,-31.976282,115.818788
04:54:56,CARPARK,0,39,-31.976169,115.819836,250000,5,923300000,12,20,-88,-123,12.00,-31.976282,115.818788
04:54:58,CARPARK,0,40,-31.976175,115.819833,250000,5,923300000,12,20,-88,-123,11.75,-31.976267,115.818787
04:55:00,CARPARK,0,41,-31.976179,115.819832,250000,5,923300000,12,20,-101,-122,6.25,-31.976259,115.818782
04:55:03,CARPARK,0,42,-31.976153,115.819852,250000,5,923300000,12,20,-99,-123,7.75,-31.976244,115.818792
04:55:05,CARPARK,0,43,-31.976153,115.819852,250000,5,923300000,12,20,-87,-123,11.00,-31.976224,115.818801
04:55:07,CARPARK,0,44,-31.976154,115.819852,250000,5,923300000,12,20,-97,-123,6.25,-31.976210,115.818795
04:55:07,CARPARK,0,45,-31.976157,115.819850,250000,5,923300000,12,20,-97,-122,6.75,-31.976210,115.818795
04:55:09,CARPARK,0,46,-31.976150,115.819857,250000,5,923300000,12,20,-97,-122,6.50,-31.976191,115.818793
04:55:12,CARPARK,0,47,-31.976151,115.819857,250000,5,923300000,12,20,-97,-122,1.50,-31.976176,115.818795
04:55:14,CARPARK,0,48,-31.976170,115.819845,250000,5,923300000,12,20,-96,-122,6.75,-31.976167,115.818796
04:55:16,CARPARK,0,49,-31.976170,115.819845,250000,5,923300000,12,20,-89,-122,9.75,-31.976181,115.818792
04:55:20,CARPARK,0,0,-31.976170,115.819846,250000,5,923300000,12,20,-90,-121,9.50,-31.976200,115.818789
04:55:20,CARPARK,0,1,-31.976175,115.819845,250000,5,923300000,12,20,-90,-122,9.75,-31.976200,115.818789
04:55:22,CARPARK,0,2,-31.976177,115.819845,250000,5,923300000,12,20,-100,-122,6.00,-31.976204,115.818778
04:55:25,CARPARK,0,3,-31.976181,115.819843,250000,5,923300000,12,20,-100,-122,5.50,-31.976216,115.818770
04:55:27,CARPARK,0,4,-31.976181,115.819843,250000,5,923300000,12,20,-99,-122,5.50,-31.976217,115.818766
04:55:29,CARPARK,0,5,-31.976185,115.819843,250000,5,923300000,12,20,-94,-123,9.25,-31.976223,115.818765
