8:46:05,CARPARK,0,30,-31.979079,115.819868,250000,5,923300000,12,20,-79,-124,10.5,-31.978967,115.81966
8:46:08,CARPARK,0,31,-31.979081,115.81987,250000,5,923300000,12,20,-77,-123,10,-31.978978,115.819649
8:46:10,CARPARK,0,32,-31.979085,115.81987,250000,5,923300000,12,20,-78,-124,9.5,-31.978993,115.819651
8:46:12,CARPARK,0,33,-31.979085,115.81987,250000,5,923300000,12,20,-78,-123,10.5,-31.979006,115.819653
8:46:14,CARPARK,0,34,-31.979088,115.81987,250000,5,923300000,12,20,-77,-124,9,-31.979009,115.819629
8:46:14,CARPARK,0,35,-31.979088,115.81987,250000,5,923300000,12,20,-77,-123,8.75,-31.979009,115.819629
8:46:16,CARPARK,0,36,-31.979089,115.819872,250000,5,923300000,12,20,-78,-124,10.5,-31.979033,115.819603
8:46:19,CARPARK,0,37,-31.979092,115.819876,250000,5,923300000,12,20,-80,-123,9.75,-31.979045,115.819582
8:46:21,CARPARK,0,38,-31.979092,115.819876,250000,5,923300000,12,20,-79,-124,10.5,-31.979046,115.819597
8:46:23,CARPARK,0,39,-31.979092,115.819878,250000,5,923300000,12,20,-80,-124,10,-31.979044,115.819605
8:46:23,CARPARK,0,40,-31.97909,115.819881,250000,5,923300000,12,20,-82,-123,9.25,-31.979044,115.819605
8:46:25,CARPARK,0,41,-31.979094,115.819899,250000,5,923300000,12,20,-90,-114,9,-31.979043,115.819618
8:46:27,CARPARK,0,42,-31.979092,115.819902,250000,5,923300000,12,20,-83,-122,9.25,-31.979038,115.819635
8:46:30,CARPARK,0,43,-31.979093,115.8199,250000,5,923300000,12,20,-77,-122,8.5,-31.979034,115.819647
8:46:32,CARPARK,0,44,-31.979093,115.819903,250000,5,923300000,12,20,-84,-124,4.75,-31.979027,115.819654
8:46:34,CARPARK,0,45,-31.979093,115.8199,250000,5,923300000,12,20,-79,-124,9,-31.979027,115.819656
8:46:34,CARPARK,0,46,-31.979094,115.819899,250000,5,923300000,12,20,-80,-123,10.25,-31.979027,115.819656
8:46:36,CARPARK,0,47,-31.979093,115.819898,250000,5,923300000,12,20,-75,-124,6.5,-31.979018,115.819666
8:46:39,CARPARK,0,48,-31.979094,115.819897,250000,5,923300000,12,20,-76,-123,6.5,-31.979004,115.819674
8:46:41,CARPARK,0,49,-31.979095,115.819897,250000,5,923300000,12,20,-77,-123,7.75,-31.978997,115.819671
8:46:45,CARPARK,0,0,-31.979095,115.819897,250000,5,923300000,12,20,-77,-122,8,-31.97899,115.81967
8:46:47,CARPARK,0,1,-31.979098,115.819892,250000,5,923300000,12,20,-76,-122,8.5,-31.978987,115.819667
8:46:47,CARPARK,0,2,-31.979098,115.81989,250000,5,923300000,12,20,-78,-124,8.5,-31.978987,115.819667
8:46:49,CARPARK,0,3,-31.979098,115.819887,250000,5,923300000,12,20,-84,-98,9.75,-31.978984,115.819665
8:46:52,CARPARK,0,4,-31.979097,115.819888,250000,5,923300000,12,20,-79,-123,11.25,-31.978985,115.819666
8:46:54,CARPARK,0,5,-31.979097,115.819888,250000,5,923300000,12,20,-81,-122,10,-31.978984,115.819665
8:46:56,CARPARK,0,6,-31.979098,115.819889,250000,5,923300000,12,20,-83,-123,9.75,-31.978985,115.819665
8:46:56,CARPARK,0,7,-31.9791,115.819888,250000,5,923300000,12,20,-79,-115,11.75,-31.978985,115.819665
8:46:58,CARPARK,0,8,-31.979101,115.819884,250000,5,923300000,12,20,-80,-112,11,-31.978988,115.819665
8:47:01,CARPARK,0,9,-31.979101,115.819883,250000,5,923300000,12,20,-83,-124,8.5,-31.978988,115.819664
8:47:03,CARPARK,0,10,-31.979101,115.819881,250000,5,923300000,12,20,-78,-124,10.5,-31.978988,115.819663
8:47:05,CARPARK,0,11,-31.979101,115.819881,250000,5,923300000,12,20,-77,-123,10.25,-31.978987,115.819663
8:47:07,CARPARK,0,12,-31.979101,115.819878,250000,5,923300000,12,20,-77,-125,9.5,-31.978987,115.819663
8:47:07,CARPARK,0,13,-31.979103,115.819874,250000,5,923300000,12,20,-78,-123,9,-31.978987,115.819663
8:47:09,CARPARK,0,14,-31.979106,115.819875,250000,5,923300000,12,20,-75,-98,8.75,-31.978986,115.819663
8:47:12,CARPARK,0,15,-31.979109,115.81988,250000,5,923300000,12,20,-74,-114,9.75,-31.978987,115.819663
8:47:14,CARPARK,0,16,-31.979112,115.819881,250000,5,923300000,12,20,-77,-108,9.5,-31.978988,115.819663
8:47:16,CARPARK,0,17,-31.979112,115.819881,250000,5,923300000,12,20,-77,-123,9.75,-31.978989,115.819664
8:47:16,CARPARK,0,18,-31.979113,115.819885,250000,5,923300000,12,20,-77,-122,9.25,-31.978989,115.819664
8:47:18,CARPARK,0,19,-31.97912,115.819892,250000,5,923300000,12,20,-76,-124,8.5,-31.97899,115.819664
8:47:20,CARPARK,0,20,-31.979122,115.819893,250000,5,923300000,12,20,-83,-124,10.25,-31.978992,115.819665
8:47:23,CARPARK,0,21,-31.979124,115.819897,250000,5,923300000,12,20,-87,-124,8.25,-31.979,115.819664
8:47:25,CARPARK,0,22,-31.979124,115.819897,250000,5,923300000,12,20,-78,-124,11.25,-31.979006,115.819664
8:47:27,CARPARK,0,23,-31.979127,115.8199,250000,5,923300000,12,20,-75,-114,10,-31.979016,115.819664
8:47:27,CARPARK,0,24,-31.979125,115.819902,250000,5,923300000,12,20,-79,-122,8,-31.979016,115.819664
8:47:29,CARPARK,0,25,-31.979128,115.819911,250000,5,923300000,12,20,-79,-122,10.5,-31.979025,115.819667
8:47:32,CARPARK,0,26,-31.979129,115.819914,250000,5,923300000,12,20,-73,-122,10,-31.979034,115.819671
8:47:34,CARPARK,0,27,-31.979127,115.819916,250000,5,923300000,12,20,-74,-124,9.5,-31.979039,115.819672
